date;highest_buy_price;lowest_sell_price;median_price;volume;Crashnana;176473092;https://community.akamai.steamstatic.com/economy/image/jg7Hw3nq8oHhNZxCx6gr5bZ-qp-hM9Y58aHmwRdnKDf0RUjdwUxLILqnHqP5-2xRoapCntHgBA48gmfNIgzzPGrsnX_IqvidofFhwMzW6Wq9JKSsaAqs1xFpL5VA47K6/62fx62f
26-11-2024;13,86;14,04;41,52;83
27-11-2024;7,02;7,03;18,34;420
27-11-2024;7,02;7,62;493,61;1,446
28-11-2024;5,14;5,22;8,97;1,821
28-11-2024;2,57;2,70;6,73;834
29-11-2024;2,57;2,58;68,82;3,282
29-11-2024;2,57;2,58;6,73;9,832
30-11-2024;2,73;2,82;7,18;8,589
30-11-2024;1,68;1,88;2,46;13,630
01-12-2024;1,68;1,93;7,18;13,455
01-12-2024;1,61;1,67;18,27;4,302
02-12-2024;1,23;1,49;68,71;25,187
02-12-2024;1,11;1,23;1,97;75,165
03-12-2024;1,09;1,18;1,94;55,143
03-12-2024;0,83;1,03;0,85;12,669
04-12-2024;0,84;0,89;7,16;61,343
04-12-2024;0,84;1,11;1,25;50,941
05-12-2024;0,84;0,99;0,73;11,508
05-12-2024;0,84;0,97;1,46;52,301
06-12-2024;0,84;0,87;7,48;56,712
06-12-2024;1,01;1,11;7,48;152,386
07-12-2024;3;3,28;7,60;152,054
07-12-2024;3;3,07;3,14;51,004
08-12-2024;3;3,07;7,60;60,156
08-12-2024;2,90;3;7,60;33,716
09-12-2024;3,88;4,10;6,80;52,011
09-12-2024;2,90;3,07;7,60;74,750
10-12-2024;3,05;3,45;126,02;119,513
10-12-2024;5,79;7,02;17,67;122,576
11-12-2024;;;9,91;46,900
11-12-2024;5,68;5,69;9,91;41,257
12-12-2024;5,44;5,52;9,50;33,676
12-12-2024;2,99;3,36;7,13;43,782
13-12-2024;3,46;3,48;7,33;45,672
13-12-2024;3,46;3,48;7,33;38,588
14-12-2024;3,04;3,34;7,33;53,879
15-12-2024;3,46;3,80;3,37;140,265
15-12-2024;3,33;3,46;12,79;113,762
16-12-2024;3,46;3,64;5,60;106,106
16-12-2024;3,46;3,56;7,33;116,287
17-12-2024;5,61;6,91;9,79;119,199
17-12-2024;3,98;4,44;3,85;55,771
18-12-2024;3,98;4,44;3,89;37,096
18-12-2024;3,98;4,06;7,34;9,378
19-12-2024;3,97;4,46;7,36;6,330
19-12-2024;3,97;4,07;7,36;23,207
20-12-2024;3,42;3,82;7,43;25,873
20-12-2024;5,67;6,09;18,21;51,864
21-12-2024;5,67;5,91;9,90;39,359
22-12-2024;8,52;8,79;12,37;4,262
22-12-2024;5,67;6,69;9,90;10,706
23-12-2024;6,87;6,91;1,46;27,989
24-12-2024;3,95;4,03;7,60;37,720
25-12-2024;3,95;5,09;5,66;1,437
26-12-2024;3,95;4,21;18,16;106,479
27-12-2024;4,41;7,41;18,22;1,887
28-12-2024;3,36;6,55;9,92;32,622
29-12-2024;3,36;5,02;5,67;10,813
29-12-2024;3,36;4,48;3,90;10,934
30-12-2024;3,36;3,57;3,90;3,176
30-12-2024;3,91;4,48;4,38;384
31-12-2024;3,36;3,41;3,41;1,801
01-01-2025;3,36;3,41;3,89;3,701
01-01-2025;3,36;3,41;3,41;1,988
02-01-2025;3,36;5,43;3,41;4,072
03-01-2025;5,23;6,95;9,14;253,327
04-01-2025;5,29;5,95;11,52;74
05-01-2025;5,29;5,36;9,22;2,501
06-01-2025;5,29;5,36;786,34;3,402
06-01-2025;5,29;5,35;8,10;3,181
07-01-2025;5,38;5,46;9,39;4,901
07-01-2025;5,38;5,46;9,39;4,152
08-01-2025;5,45;5,46;9,52;1,043
09-01-2025;5,56;5,59;9,70;9,627
09-01-2025;5,56;5,59;9,70;19,872
10-01-2025;8,55;8,80;12,42;33,335
10-01-2025;5,69;6,87;103,88;24,822
11-01-2025;5,69;6,67;9,93;1,814
11-01-2025;5,69;6,53;9,93;1,302
12-01-2025;8,55;8,85;12,42;3,168
12-01-2025;6,90;11,06;9,14;16,936
13-01-2025;6,90;8,30;18,01;15,385
13-01-2025;6,90;7,19;18,01;5,006
14-01-2025;6,87;7,15;17,99;3,558
15-01-2025;6,87;7,17;17,99;3,536
15-01-2025;6,87;7,15;9,87;154
16-01-2025;6,90;13,82;18,02;1,149,822
17-01-2025;6,92;8,48;18,07;14,500
17-01-2025;6,92;7,16;9,92;14,498
18-01-2025;8,54;8,78;12,40;65
18-01-2025;8,54;10,97;14,88;12,267
19-01-2025;8,54;8,58;12,40;22,928
19-01-2025;11,39;13,45;18,05;23,537
20-01-2025;13,82;27,66;125,17;956,060
20-01-2025;17,09;31,78;17,36;948,257
21-01-2025;8,54;31,78;19,84;7,066
21-01-2025;8,54;8,78;12,40;8,814
22-01-2025;8,74;11,65;10,14;26,026
22-01-2025;14,56;17,49;17,87;20,276
23-01-2025;17,54;17,65;20,35;1,052
23-01-2025;14,61;16,63;17,81;3,130
24-01-2025;14,61;16,68;17,81;12,992
24-01-2025;14,61;16,68;17,87;9,908
25-01-2025;14,55;15,01;17,74;58
25-01-2025;8,86;11,65;12,67;141
26-01-2025;8,74;8,79;15,21;3,104
26-01-2025;11,64;12,09;15,21;3,120
27-01-2025;8,81;11,42;248,67;125
27-01-2025;13,76;13,88;12,67;657
28-01-2025;14,78;14,96;18,02;1,503
28-01-2025;14,78;17,56;17,91;3,737
29-01-2025;14,66;17,52;17,87;2,900
29-01-2025;14,66;15,76;15,32;221
30-01-2025;14,62;15,06;15,27;30
31-01-2025;14,66;15,01;17,87;24
31-01-2025;14,66;14,98;17,87;51
01-02-2025;14,64;14,89;30,14;54
01-02-2025;14,64;14,89;17,84;48
02-02-2025;8,78;10,52;18,08;1,522
02-02-2025;8,78;11,68;12,75;1,539
03-02-2025;8,78;11,67;7,14;5,175
03-02-2025;8,78;11,73;11,61;5,142
04-02-2025;8,80;10,02;18,18;31
04-02-2025;8,80;11,65;10,17;32,628
05-02-2025;8,80;11,13;22,90;32,634
05-02-2025;8,80;10,97;12,65;27
06-02-2025;8,86;10,07;12,86;225
06-02-2025;8,86;10,07;12,86;1,225
08-02-2025;9,01;10,18;10,44;33
08-02-2025;9,01;10,18;18,30;18
09-02-2025;9,01;10,18;13,05;1,693
09-02-2025;8,99;10,23;13,05;1,966
10-02-2025;8,99;10,03;18,30;287
10-02-2025;8,99;9,04;18,30;26
11-02-2025;8,99;9,20;18,32;20
11-02-2025;8,99;9,20;13,05;25
12-02-2025;9,17;11,55;13,33;1,415
12-02-2025;9,17;11,01;18,36;1,407
13-02-2025;9,36;11,08;10,67;26
13-02-2025;9,36;9,89;18,34;22
14-02-2025;9,68;9,83;16,86;22
14-02-2025;9,68;9,83;106,63;18
15-02-2025;9,52;9,85;2,56;11
15-02-2025;9,52;9,85;13,83;1,164
16-02-2025;9,52;9,60;8,30;1,427
16-02-2025;9,52;9,60;11,07;277
17-02-2025;9,52;9,60;13,83;15
17-02-2025;9,52;9,60;23,31;39
18-02-2025;9,52;9,59;762,98;67
18-02-2025;9,52;9,59;17,46;43
19-02-2025;9,56;9,68;13,88;6,124
19-02-2025;9,56;9,68;13,88;6,131
20-02-2025;9,71;9,75;106,79;37
20-02-2025;9,71;9,75;14,09;42
21-02-2025;9,71;9,75;18,35;162
21-02-2025;9,71;9,75;10,47;149
22-02-2025;9,95;10,01;14,44;39
22-02-2025;9,95;10,01;14,44;37
23-02-2025;9,95;10,01;17,33;12
23-02-2025;9,95;10,01;13,51;24
24-02-2025;9,95;10,01;14,44;20
24-02-2025;9,95;10,01;10,74;12
25-02-2025;9,96;10,04;6,99;24
25-02-2025;9,96;10,04;14,46;23
26-02-2025;10,17;10,24;14,76;813
27-02-2025;10,21;10,23;14,83;96
27-02-2025;10,21;10,23;7,06;112
28-02-2025;10,07;10,15;14,64;389
28-02-2025;10,07;10,15;14,64;388
01-03-2025;9,93;10,06;14,41;38
01-03-2025;9,93;10,06;14,41;34
02-03-2025;9,93;10,03;14,41;34
02-03-2025;9,93;10,03;14,41;27
03-03-2025;9,93;10,03;7;27
03-03-2025;9,93;10,03;14,41;19
04-03-2025;7,72;9,98;7;22,397
04-03-2025;7,72;9,85;7;22,394
05-03-2025;7,74;9,89;17,14;4
05-03-2025;7,74;8,23;9,24;13
06-03-2025;7,82;8,25;418,18;16
06-03-2025;7,82;8,25;11,39;18
07-03-2025;7,91;8,25;11,46;21
08-03-2025;7,88;7,97;7,70;26
08-03-2025;7,88;7,97;11,49;26
09-03-2025;7,88;7,97;11,49;13
09-03-2025;7,88;7,91;8,62;1,277
10-03-2025;7,88;7,91;11,49;1,276
10-03-2025;7,08;7,77;11,49;132
11-03-2025;7,08;7,77;132,13;131
11-03-2025;7,08;7,77;2,61;16
12-03-2025;7,05;7,79;11,95;16
12-03-2025;7,05;7,79;11,95;12
13-03-2025;7,04;7,14;11,94;10
13-03-2025;7,04;7,14;18,41;14
14-03-2025;7,05;7,65;11,80;17
14-03-2025;7,05;7,25;18,45;8
15-03-2025;7,07;7,27;11,95;52
15-03-2025;3,50;6,86;11,95;84
16-03-2025;3,50;6,86;8,96;75
16-03-2025;3,50;4,68;8,96;14
17-03-2025;3,50;4,68;4,08;50,510
17-03-2025;3,50;3,95;8,96;50,524
18-03-2025;3,52;3,95;9,13;22
18-03-2025;5,88;5,92;18,44;20
19-03-2025;3,58;5,88;9,38;118
19-03-2025;3,58;5,88;12,50;104
20-03-2025;3,51;5,24;9,38;7
20-03-2025;3,51;5,02;9,20;7
21-03-2025;3,49;4,99;4,07;26,118
21-03-2025;3,49;4,67;4,07;26,123
22-03-2025;3,50;4,68;4,08;11
22-03-2025;3,50;4,09;4,08;11
23-03-2025;3,40;3,48;18,48;1,588
23-03-2025;3,40;3,48;769,24;1,582
24-03-2025;3,40;3,47;417,61;3
24-03-2025;1,20;3,47;3,06;10,003
25-03-2025;1,20;3,50;12,14;45,001
25-03-2025;1,20;2,92;12,14;35,000
26-03-2025;3,49;3,51;9,15;13
26-03-2025;3,49;3,51;9,15;1,146
27-03-2025;3,49;3,51;9,13;1,346
27-03-2025;3,49;3,51;9,13;221
28-03-2025;3,49;3,52;9,14;21
28-03-2025;3,49;3,52;12,18;15
29-03-2025;3,48;3,50;103,91;6
30-03-2025;3,48;3,50;9,12;12
30-03-2025;3,48;3,50;9,12;17
31-03-2025;3,48;3,50;12,15;38
31-03-2025;3,48;3,50;995,84;27
01-04-2025;2,90;3,49;9,12;3,107
02-04-2025;2,90;3,47;9,04;30,159
02-04-2025;2,90;2,94;3,55;161
03-04-2025;2,92;3,01;9,15;4
03-04-2025;2,92;3,01;6,89;10
04-04-2025;2,94;3,03;9,20;11
04-04-2025;2,94;3,03;9,20;4
05-04-2025;2,89;2,93;3,54;4
05-04-2025;2,89;2,93;3,54;4
06-04-2025;2,89;2,93;9,09;2
06-04-2025;2,89;2,93;107,76;2
07-04-2025;2,89;3,48;3,04;12,002
07-04-2025;2,89;3,48;3,04;12,001
08-04-2025;2,83;3,46;4,05;3
08-04-2025;2,83;3,46;4,05;3
09-04-2025;2,88;3,49;3;1
09-04-2025;2,88;3,49;22,53;2
10-04-2025;2,85;3,45;9,11;2
10-04-2025;2,85;3,45;9,11;1
11-04-2025;2,85;3,45;3,67;1
11-04-2025;2,85;3,45;22,74;3
12-04-2025;2,84;3,31;9,16;3
12-04-2025;2,84;3,31;3,99;3
13-04-2025;2,84;3,08;3,49;3
13-04-2025;2,84;3,08;3,49;1
14-04-2025;2,84;3,08;;
14-04-2025;1,12;3,08;3,99;1
15-04-2025;1,12;3,10;9,43;11
15-04-2025;1,70;2,87;9,43;14
16-04-2025;1,70;2,87;204,46;16
16-04-2025;1,70;2,87;107,56;18,718
17-04-2025;1,70;2,26;23,90;18,708
17-04-2025;1,70;2,26;23,90;2
18-04-2025;1,70;2,84;2,04;2
18-04-2025;1,70;2,84;1,70;3
19-04-2025;1,70;3,50;3,98;7
19-04-2025;1,70;3,41;9,49;7
20-04-2025;1,12;1,70;9,49;101
20-04-2025;1,12;1,70;1,99;101
21-04-2025;1,12;1,70;1,99;1
21-04-2025;1,12;1,70;9,49;790
22-04-2025;1,70;3,41;2,48;3,686
22-04-2025;1,70;3,41;2,48;2,896
23-04-2025;1,72;3,45;9,63;3
23-04-2025;1,72;2,12;9,58;5
24-04-2025;1,72;2,11;2,51;4
24-04-2025;1,72;2,11;16,37;8
25-04-2025;1,73;2,11;893,08;8
25-04-2025;1,73;2,11;178,88;4
26-04-2025;1,73;2,09;781,25;41
26-04-2025;1,73;2,27;207,67;46
27-04-2025;3,60;3,74;9,43;44
27-04-2025;3,60;3,74;9,43;80
28-04-2025;1,73;3,48;2,53;126
28-04-2025;1,73;3,48;2,53;10,393
29-04-2025;1,74;3,48;4,05;10,314
29-04-2025;1,74;2,91;2,54;7
30-04-2025;1,74;2,92;2,54;3
30-04-2025;1,74;2,55;9,55;1
01-05-2025;1,73;2,19;207,42;9
01-05-2025;1,73;2,19;207,42;9
02-05-2025;0,89;1,74;884,42;4
02-05-2025;0,89;1,74;1,52;8
03-05-2025;0,89;1,74;1,52;1,007
03-05-2025;0,89;2,22;1,52;33,516
04-05-2025;0,89;2,22;9,44;32,514
04-05-2025;0,89;2,22;1,52;3
05-05-2025;0,70;2,22;0,92;372
05-05-2025;0,70;2,22;0,92;370
06-05-2025;0,69;1,73;;
06-05-2025;0,69;2,22;2,52;1
07-05-2025;0,69;2,21;2,52;1
07-05-2025;0,69;2,21;;
08-05-2025;0,69;2,32;26,03;2
08-05-2025;0,69;2,09;9,61;3
09-05-2025;0,70;1,92;0,74;1,071
09-05-2025;0,70;1,92;18,74;1,104
10-05-2025;0,70;1,92;18,77;34
10-05-2025;0,70;1,70;18,77;2
11-05-2025;0,70;1,70;9,33;5
11-05-2025;0,70;1,70;878,90;5
12-05-2025;0,70;1,70;1,52;7
12-05-2025;0,70;1,16;9,33;106
13-05-2025;0,70;1,17;9,32;101
13-05-2025;0,70;1,17;108,17;11
14-05-2025;0,70;1,18;1,52;13
14-05-2025;0,70;1,18;1,52;2
15-05-2025;0,70;1,18;873,58;2
15-05-2025;0,70;1,18;1,54;4
16-05-2025;0,71;1,17;1,53;9
16-05-2025;0,71;0,85;1,53;7
17-05-2025;0,70;1,06;9,62;4
17-05-2025;0,70;1,06;1,53;17
18-05-2025;0,70;1,06;1,53;19
18-05-2025;0,70;1,06;1,53;10
19-05-2025;0,70;1,06;871,33;5
19-05-2025;0,70;1,06;871,33;1
20-05-2025;0,71;1,07;1.041,78;9
20-05-2025;0,71;1,07;9,73;10
21-05-2025;0,71;1,07;9,73;101
21-05-2025;0,71;0,85;9,73;494
22-05-2025;0,71;0,86;0,69;466
22-05-2025;0,71;0,86;9,77;76
23-05-2025;0,71;0,86;9,77;6
23-05-2025;0,71;0,86;10,42;23
24-05-2025;0,71;0,86;18,76;26
24-05-2025;0,71;1,21;108,30;159
25-05-2025;0,71;1,16;108,30;154
25-05-2025;0,71;1,16;9,78;3
26-05-2025;0,71;1,16;2,03;4
26-05-2025;0,71;1,16;9,78;3
27-05-2025;0,71;1,75;2,54;78
27-05-2025;0,71;1,74;2,54;79
07-06-2025;0,71;1,98;;
11-06-2025;0,71;1,76;2,05;2
12-06-2025;0,70;1,76;9,88;4
14-06-2025;0,71;1,17;18,87;5
24-06-2025;0,60;1,73;2,02;7,453
25-06-2025;0,60;1,74;2,02;105
27-06-2025;0,60;1,16;141,97;2
29-06-2025;0,60;1,16;1,51;1
30-06-2025;0,60;1,16;9,96;9
05-07-2025;0,60;1,16;1,05;2
05-07-2025;0,60;1,16;1,52;1
06-07-2025;0,60;1,16;1,52;1
07-07-2025;0,60;1,15;10;201
08-07-2025;0,60;1,15;18,75;31
08-07-2025;0,60;1,15;18,75;31
09-07-2025;0,60;1,16;0,58;4
09-07-2025;0,60;1,15;1,52;5
10-07-2025;0,60;1,15;2,02;18,033
10-07-2025;0,60;1,15;2,02;18,032
11-07-2025;0,57;1,15;1.062,94;1
11-07-2025;0,57;1,15;1,51;6
18-07-2025;0,61;1,12;1,48;3
24-07-2025;0,54;1,11;10,01;11
24-07-2025;0,54;1,11;109,96;29
25-07-2025;0,54;1,10;1,45;15
27-07-2025;0,53;1,09;1,44;1
28-07-2025;0,53;1,09;1,44;1
29-07-2025;0,54;1,08;1,45;3
09-08-2025;0,54;0,62;9,87;3,294
12-08-2025;0,54;0,61;18,99;9
12-08-2025;0,54;0,61;18,99;2
14-08-2025;0,54;0,61;1,46;6
14-08-2025;0,54;0,61;924,14;359
27-08-2025;0,55;1,12;9,77;100
28-08-2025;0,54;1,11;1,47;2
28-08-2025;0,54;1,11;1,47;1
29-08-2025;0,55;1,12;2,08;4
29-08-2025;0,55;1,12;2,08;4
30-08-2025;0,54;1,11;;
30-08-2025;0,54;1,11;19,12;1
31-08-2025;0,54;1,11;19,12;1
31-08-2025;0,54;1,11;;
01-09-2025;0,54;1,11;1,47;1
02-09-2025;0,54;1,11;1,47;27
03-09-2025;0,54;1,11;1,47;2
06-09-2025;0,64;1,12;1,48;2
07-09-2025;0,64;1,97;2,09;57
07-09-2025;0,64;1,97;5,39;59
08-09-2025;0,64;1,97;218,83;15
08-09-2025;0,64;1,97;218,83;11
09-09-2025;0,65;1,97;;
09-09-2025;0,65;1,97;19,22;1
10-09-2025;0,64;1,97;1,48;20,106
10-09-2025;0,64;1,97;2,96;20,123
11-09-2025;0,64;1,69;;
12-09-2025;0,64;1,68;;
12-09-2025;0,64;1,68;;
14-09-2025;0,65;1,96;793,03;2
15-09-2025;0,65;0,93;793,03;2
16-09-2025;0,54;0,93;9,57;93
17-09-2025;0,54;0,93;149,13;2
21-09-2025;0,64;0,92;;
22-09-2025;0,64;0,92;;
25-09-2025;0,64;0,88;9,49;13
25-09-2025;0,64;0,88;9,49;1
26-09-2025;0,63;0,88;;
26-09-2025;0,63;0,88;9,48;1
27-09-2025;0,54;0,88;1,47;9
27-09-2025;0,54;0,88;1,46;10
28-09-2025;0,54;0,88;1,46;4
28-09-2025;0,54;0,88;1,46;5
29-09-2025;0,54;0,88;1,46;3
29-09-2025;0,54;0,88;1,46;1
30-09-2025;0,54;0,88;1,46;1
30-09-2025;0,54;0,88;;
01-10-2025;0,54;0,88;1,93;1
01-10-2025;0,54;0,88;1,93;1
02-10-2025;0,54;0,88;;
02-10-2025;0,54;0,88;;
03-10-2025;0,54;0,88;;
03-10-2025;0,54;0,88;;
04-10-2025;0,54;0,89;;
22-10-2025;0,54;0,63;1,47;6
22-10-2025;0,54;0,63;1,47;6
