date;highest_buy_price;lowest_sell_price;median_price;volume;Flying DutchBanana;176427625;https://community.akamai.steamstatic.com/economy/image/JK4FciBLIAu85jMKoBcriFcZK7OZF87JDf5fjJ8IAbjmvgpbmYmxeattms8/62fx62f
15-07-2024;29.489,36;37.864,51;29.462,36;46
16-07-2024;29.702,31;37.619,30;29.427,01;43
16-07-2024;29.702,31;31.847,04;31.796,37;7
16-07-2024;29.702,31;31.869,63;30.930,82;7
17-07-2024;29.702,31;35.890,29;36.331,31;8
17-07-2024;26.366,33;34.967,54;28.787,90;8
18-07-2024;26.349,44;34.204,81;33.939,23;3
18-07-2024;26.349,44;28.705,69;26.300,56;4
19-07-2024;24.486,67;29.753,34;27.122,95;10
19-07-2024;24.486,67;29.641,09;27.122,95;8
20-07-2024;25.209,17;27.509,18;25.361,40;3
20-07-2024;25.489,71;28.963,44;28.673,13;5
21-07-2024;23.365,58;28.568,77;28.673,13;3
21-07-2024;23.405,65;28.670,36;28.430,76;1
22-07-2024;23.846,51;28.963,44;23.454,46;6
22-07-2024;23.846,51;31.765,73;27.824,01;15
23-07-2024;25.067,25;31.227,53;30.037,99;20
23-07-2024;25.067,25;26.978,85;30.051,71;12
24-07-2024;25.020,64;27.457,45;26.996,24;7
24-07-2024;25.020,64;27.627,57;30.294,70;6
25-07-2024;23.739,75;28.599,92;23.642,13;8
25-07-2024;23.070,07;28.599,92;27.910,13;6
26-07-2024;23.126,78;26.897,06;26.892,29;3
26-07-2024;23.012,51;26.430,28;23.013,13;3
27-07-2024;23.034,98;26.825,55;26.622,72;6
27-07-2024;23.034,98;26.274,75;26.552,06;5
28-07-2024;21.209,72;26.833,73;26.524,44;11
28-07-2024;21.209,72;24.638,94;26.915,99;11
29-07-2024;21.209,72;26.440,26;24.636,52;3
29-07-2024;20.702,32;25.191,26;20.537,53;4
30-07-2024;20.914,62;25.121,59;20.511,53;5
30-07-2024;20.914,62;24.170,66;25.132,41;3
31-07-2024;20.941,44;23.924,34;20.930,99;10
01-08-2024;19.632,74;23.816,79;21.997,48;8
01-08-2024;19.632,74;24.138,64;23.842,51;6
01-08-2024;19.632,74;24.138,64;23.842,51;5
02-08-2024;19.540,92;25.562,01;25.006,32;3
02-08-2024;19.549,36;26.251,80;25.711,26;5
03-08-2024;19.707,59;25.566,20;26.244,43;4
04-08-2024;19.710,36;20.192,21;23.941,99;1
04-08-2024;19.710,36;20.692,67;19.279,18;2
05-08-2024;19.710,36;20.692,67;20.859,44;5
05-08-2024;19.344,12;23.102,63;19.619,20;7
06-08-2024;14.766,94;21.853,31;16.747,96;6
07-08-2024;21.498,53;21.758,41;21.168,65;6
07-08-2024;22.568,52;22.598,39;21.699,84;5
08-08-2024;21.508,38;23.089,89;22.894,44;4
08-08-2024;21.508,38;24.054,93;23.506,24;7
09-08-2024;14.505,20;24.030,71;23.917,43;21
09-08-2024;17.661,12;25.388,91;23.834,62;8
10-08-2024;17.572,46;25.471,02;23.734,98;6
10-08-2024;16.121,51;25.471,02;22.395,50;7
11-08-2024;16.736,68;22.708,60;25.396,03;6
12-08-2024;19.869,18;25.257,51;25.262,93;1
13-08-2024;19.366,17;25.419,14;25.282,69;2
14-08-2024;19.334,60;25.376,25;24.150,95;3
14-08-2024;17.417,44;25.376,25;24.280,93;4
15-08-2024;17.447,08;25.135,64;24.201,78;1
15-08-2024;17.577,68;23.783,72;22.258,18;2
16-08-2024;17.504,92;24.647,20;23.520,33;5
17-08-2024;17.576,83;24.640,48;20.941,03;3
17-08-2024;17.576,83;24.640,48;20.941,03;3
17-08-2024;17.545,24;24.320,50;24.462,28;4
18-08-2024;17.597,77;24.604,89;24.090,34;6
18-08-2024;17.123,30;24.530,56;24.341,28;4
19-08-2024;17.495,54;24.530,56;16.918,62;2
20-08-2024;17.492,71;24.515,90;24.370,90;2
20-08-2024;16.970,96;24.441,61;24.272,99;4
21-08-2024;16.957;24.113,82;22.943,23;5
21-08-2024;16.957;22.678,48;22.943,23;2
22-08-2024;17.376;22.564,46;22.629,61;4
22-08-2024;16.945,54;22.351,94;17.348,05;7
23-08-2024;17.542,30;22.373,41;22.234,45;4
23-08-2024;18.226,30;24.388,51;22.968,77;5
24-08-2024;18.237,79;24.358,68;23.607,10;6
24-08-2024;18.237,79;24.358,68;23.607,10;2
25-08-2024;18.237,79;24.021,57;18.204,55;6
25-08-2024;18.237,79;24.352,68;23.884,83;10
26-08-2024;18.258,45;24.352,68;24.162,56;7
26-08-2024;23.759,88;24.161,86;24.096,06;5
27-08-2024;22.633,27;23.970,05;22.270,18;4
27-08-2024;19.410,23;23.970,05;23.967,74;4
28-08-2024;19.361,83;23.935,66;23.960,42;4
28-08-2024;19.361,83;24.303,82;21.676,01;5
29-08-2024;18.285,24;22.271,14;24.179,88;5
29-08-2024;18.285,24;22.271,14;24.179,88;2
30-08-2024;19.937,48;22.195,53;24.085,50;2
30-08-2024;17.940,88;24.387,63;19.558,10;7
31-08-2024;17.843,93;24.353,87;24.550,75;9
31-08-2024;17.927,27;20.089,14;14.797,18;5
01-09-2024;18.060,82;24.297,79;23.970,91;5
02-09-2024;18.060,82;24.353,87;24.414,55;4
02-09-2024;17.843,93;24.353,87;17.802,19;4
03-09-2024;17.843,93;22.179,97;24.279,45;2
03-09-2024;17.843,93;21.803,45;24.279,45;1
04-09-2024;17.992,33;22.173,96;21.485,34;4
04-09-2024;17.992,33;19.315,06;22.166,52;5
05-09-2024;14.368,10;23.712,66;14.315,53;13
05-09-2024;15.451,35;23.691,57;14.535,49;14
06-09-2024;15.671,44;24.128,61;23.271,14;3
06-09-2024;20.275,38;23.768,39;23.271,14;1
07-09-2024;21.004,47;23.992,70;20.923,91;3
07-09-2024;20.846,07;23.457,16;23.422,10;6
08-09-2024;20.846,07;23.992,70;23.915,19;5
08-09-2024;20.846,07;24.120,74;8.875,74;5
09-09-2024;20.846,07;24.118,95;18.821,55;4
09-09-2024;20.846,07;21.565,96;24.099,92;3
10-09-2024;20.123,86;24.038,99;20.728,47;5
10-09-2024;20.123,86;24.038,99;24.038,19;4
11-09-2024;20.024,46;20.930,51;21.819,31;3
11-09-2024;20.134,06;21.890,34;20.628,12;5
12-09-2024;20.051,98;21.696,60;19.959,85;6
22-09-2024;21.896,18;23.704,19;21.760,20;2
23-09-2024;20.542,35;22.387,87;21.436,84;5
23-09-2024;19.539,30;20.336,26;20.305,13;7
24-09-2024;19.544,11;20.322,13;18.320,99;4
24-09-2024;19.544,11;20.322,13;18.320,99;1
25-09-2024;19.605,71;22.387,87;20.453,43;2
25-09-2024;19.605,71;22.387,87;18.553,77;3
26-09-2024;19.615,66;23.802,43;22.381,79;7
27-09-2024;19.711,97;23.705,69;23.181,26;1
28-09-2024;19.674,40;23.686,35;23.370,09;3
28-09-2024;19.674,40;22.023,48;18.917,38;4
29-09-2024;19.674,40;22.194,35;18.917,38;2
29-09-2024;19.674,40;23.702,11;23.422,10;6
30-09-2024;19.674,40;22.957,53;18.372,87;7
30-09-2024;19.674,40;22.446,11;18.443,13;3
01-10-2024;19.627,21;23.480,94;19.590,43;5
01-10-2024;19.627,21;23.438,44;23.370,24;4
02-10-2024;19.646,57;19.651,96;19.609,77;1
03-10-2024;19.690,25;20.892,17;19.125,99;3
04-10-2024;19.758,61;20.898,52;19.721,57;9
05-10-2024;19.684,93;20.909,48;19.206,65;5
05-10-2024;19.684,93;20.638,01;19.206,65;1
06-10-2024;19.684,93;20.504,16;20.210,99;2
07-10-2024;19.684,93;20.504,16;20.336,46;4
08-10-2024;14.912,21;20.674,03;20.549,05;4
09-10-2024;14.829,59;20.599,53;20.538,82;4
09-10-2024;13.260,31;18.843,58;14.480,80;1
10-10-2024;13.166,48;18.783,22;14.296,71;3
10-10-2024;13.292,88;14.296,37;11.485,76;4
11-10-2024;13.318,64;20.180,20;20.157,18;6
11-10-2024;13.318,64;20.180,20;13.169,35;6
12-10-2024;13.450,91;20.209,91;13.156,25;2
12-10-2024;13.450,91;20.209,91;;
13-10-2024;14.539,49;17.847,32;20.134,23;1
14-10-2024;13.450,91;20.207,37;19.217,44;7
14-10-2024;13.450,91;20.207,37;20.108,06;8
15-10-2024;7.072,56;20.207,37;9.137,25;30
16-10-2024;8.850,80;20.207,37;9.052,99;29
16-10-2024;7.072,56;18.994,92;8.785,82;10
17-10-2024;7.380,61;18.161,53;7.364,84;19
18-10-2024;7.945,13;19.337,26;19.336,52;4
19-10-2024;9.521,80;19.512,21;19.475,02;6
19-10-2024;9.521,80;18.371,41;9.755,72;6
20-10-2024;9.521,80;18.371,41;18.249,70;4
20-10-2024;10.408,30;17.950,52;18.249,70;1
21-10-2024;10.408,30;15.724,79;;
21-10-2024;10.408,30;14.466,81;15.628,94;1
22-10-2024;9.662,44;14.547,50;9.316,28;1
23-10-2024;9.686,52;16.334,51;14.553,01;3
23-10-2024;9.809,41;16.334,51;15.796,64;3
24-10-2024;10.720,91;16.386,76;16.117,34;1
25-10-2024;11.369,73;16.090,05;16.396,88;1
26-10-2024;11.388,68;16.230,07;14.612,90;2
27-10-2024;11.388,68;14.761,33;14.739,52;2
27-10-2024;9.240,84;14.761,33;9.480,02;22
28-10-2024;9.240,84;14.552,21;14.739,61;22
28-10-2024;9.240,84;14.518,75;14.739,61;1
29-10-2024;9.792,19;13.582,74;14.497,87;2
29-10-2024;9.792,19;14.490,52;13.878,98;7
30-10-2024;9.742,29;14.299,85;14.679,62;1
31-10-2024;9.778;14.105,98;12.000,60;2
31-10-2024;9.778;14.044,49;12.000,60;2
01-11-2024;9.822;14.010,30;;
01-11-2024;9.822;13.367,96;;
02-11-2024;9.127,83;10.426,72;;
02-11-2024;9.127,83;11.713,10;10.329,29;1
03-11-2024;9.127,83;13.215,13;11.913,82;2
03-11-2024;9.127,83;12.895,09;13.043,12;3
04-11-2024;9.127,83;12.346,24;13.213,38;3
04-11-2024;9.127,83;12.342,43;12.420,79;2
05-11-2024;9.039,04;10.364,10;9.071,50;5
05-11-2024;8.106,09;10.364,10;8.239,79;6
06-11-2024;8.264,86;8.978,35;8.250,25;2
06-11-2024;8.466,60;8.978,35;;
07-11-2024;8.574,32;10.407,96;8.136,29;2
08-11-2024;;;8.533,83;1
08-11-2024;8.061,87;10.423,90;8.574,87;4
09-11-2024;8.049,04;10.337,54;8.544,47;3
09-11-2024;10.337,74;10.382,91;10.337,42;2
10-11-2024;8.049,04;10.382,91;7.899,58;3
10-11-2024;8.457,98;10.382,91;10.351,18;2
11-11-2024;8.049,04;12.235,83;10.252,35;2
12-11-2024;8.049,04;12.235,83;11.621,08;4
12-11-2024;8.049,04;12.242,22;12.225,27;3
13-11-2024;8.045,30;9.634,42;9.891,28;2
14-11-2024;7.985,49;12.262;7.963,49;2
15-11-2024;7.918,07;12.225,02;7.977,67;2
15-11-2024;7.918,07;12.225,02;;
16-11-2024;7.897,45;8.028,68;;
16-11-2024;7.699,42;11.703,15;8.034,21;1
17-11-2024;7.699,42;9.547,31;11.188,44;2
17-11-2024;7.699,42;9.547,31;11.188,44;1
18-11-2024;7.699,42;10.471,24;9.373,24;1
18-11-2024;7.699,42;10.471,24;9.373,24;1
19-11-2024;7.728,49;8.204,48;;
20-11-2024;7.313,65;7.710,43;;
20-11-2024;7.313,65;8.363,06;7.453,68;1
21-11-2024;7.319,23;8.329,94;7.459,37;1
21-11-2024;7.319,23;8.329,56;;
22-11-2024;7.319,23;8.678,45;8.048,25;2
22-11-2024;7.319,23;8.678,45;8.048,25;2
23-11-2024;7.321,09;8.593,27;8.658,01;1
24-11-2024;7.321,09;8.593,27;8.216,05;2
24-11-2024;7.321,09;8.593,27;8.216,05;1
25-11-2024;6.705,34;7.035,86;7.130,13;3
25-11-2024;6.705,34;7.035,86;6.913,84;4
26-11-2024;6.054,26;7.044,90;6.624,16;2
26-11-2024;6.054,26;7.044,90;6.624,16;1
27-11-2024;5.850,51;7.000,90;;
27-11-2024;5.850,51;7.000,90;5.844,86;1
28-11-2024;5.279,89;7.600,40;6.968,20;2
28-11-2024;5.280,83;6.723,43;7.724,77;5
29-11-2024;5.280,83;6.954,32;6.722,84;5
29-11-2024;5.280,83;6.954,32;6.722,84;1
30-11-2024;5.631,98;6.600;;
30-11-2024;5.631,98;6.619,93;6.594,46;1
01-12-2024;5.631,98;7.002,46;6.691,73;2
01-12-2024;5.271,61;7.002,46;6.691,73;1
02-12-2024;5.271,61;4.153,48;6.998,50;2
02-12-2024;5.271,61;7.164,05;5.074,86;4
03-12-2024;5.259,34;7.139,98;5.081,31;2
03-12-2024;5.259,34;7.139,98;;
04-12-2024;5.254,76;7.158,17;;
04-12-2024;5.254,76;7.158,17;5.232,11;1
05-12-2024;5.267,88;7.154,21;5.233,44;1
05-12-2024;5.267,88;7.152,32;7.154,22;2
06-12-2024;5.555,54;7.339,54;;
07-12-2024;5.555,54;7.386,27;;
07-12-2024;5.555,54;7.385,30;;
08-12-2024;5.555,54;7.385,30;7.113,33;2
08-12-2024;5.555,54;7.344,52;7.342,20;3
09-12-2024;5.422,48;7.344,52;6.864,99;3
09-12-2024;5.422,48;7.341,62;6.864,99;2
10-12-2024;5.403,55;7.826,75;7.257,29;2
10-12-2024;5.403,55;7.826,75;7.257,29;2
11-12-2024;5.304,53;7.683,32;;
11-12-2024;5.304,53;7.482,43;;
12-12-2024;5.268,57;7.362,38;;
12-12-2024;5.268,57;7.438,81;7.373,51;1
13-12-2024;5.262,42;7.653,38;7.373,51;2
13-12-2024;5.262,42;7.653,38;7.373,51;1
14-12-2024;5.260,93;8.275,94;5.031,42;2
15-12-2024;5.278,65;7.803,60;;
15-12-2024;5.278,65;7.803,60;;
16-12-2024;5.260,93;7.803,60;7.799,86;1
16-12-2024;5.260,93;7.803,60;7.776,60;2
17-12-2024;5.266,59;7.825,17;7.747,74;2
17-12-2024;5.266,59;8.241,60;7.826,03;2
18-12-2024;5.266,59;8.241,60;7.826,03;1
18-12-2024;5.266,59;8.241,60;8.186,91;1
19-12-2024;5.281,07;8.284,76;8.201,52;1
19-12-2024;5.281,07;8.284,76;5.274,22;4
20-12-2024;5.324,93;8.104,90;5.279,60;4
20-12-2024;5.340,31;6.968,57;;
21-12-2024;5.336,94;6.867,70;;
22-12-2024;5.336,94;6.867,70;;
22-12-2024;5.336,94;6.867,70;;
23-12-2024;5.336,94;6.451,63;;
24-12-2024;5.575,21;6.644,83;8.252,42;3
25-12-2024;5.454,54;6.993,23;5.450,01;4
26-12-2024;5.454,54;6.993,03;6.878,99;1
27-12-2024;5.476,85;6.363,34;7.006,88;1
28-12-2024;5.376,17;6.446,97;6.372,68;1
29-12-2024;5.376,17;5.702,76;5.276,31;1
29-12-2024;5.376,17;5.702,76;5.276,31;1
30-12-2024;5.337,77;6.843,32;5.582,09;3
30-12-2024;5.337,77;6.886,09;6.843,29;5
31-12-2024;5.337,77;7.858,67;7.012,43;2
01-01-2025;5.091,63;7.844,10;7.019,58;1
01-01-2025;5.091,63;7.844,10;;
02-01-2025;5.091,63;7.831,33;6.454,43;2
03-01-2025;4.916,52;7.766,58;7.760,59;4
04-01-2025;4.958,48;7.797,66;7.755,14;2
05-01-2025;4.958,50;7.837,16;7.643,32;1
06-01-2025;4.958,50;7.837,16;4.823,07;1
06-01-2025;4.958,50;11.565,01;10.084,04;28
07-01-2025;5.048,67;10.839,03;10.058,42;27
07-01-2025;5.048,67;10.839,03;;
08-01-2025;5.162,09;11.538,83;10.836,20;1
09-01-2025;5.113,05;22.555,25;17.533,92;27
09-01-2025;6.666,50;18.948,44;17.533,92;27
10-01-2025;7.036,42;14.334,64;16.995,67;2
10-01-2025;7.373,77;14.334,64;16.995,67;2
11-01-2025;7.604,11;14.298,25;7.198,24;1
11-01-2025;7.893,92;13.652,94;7.198,24;1
12-01-2025;8.136,02;12.421,42;;
12-01-2025;8.308,54;12.421,42;1.201,37;1
13-01-2025;7.556,35;12.421,42;12.420,68;4
13-01-2025;7.556,35;12.421,42;12.420,68;3
14-01-2025;7.519,88;12.406,78;12.461,86;1
15-01-2025;7.575;12.406,78;12.461,86;1
15-01-2025;7.575;12.406,78;;
16-01-2025;7.544,34;12.432,95;;
17-01-2025;7.558,89;12.465,21;12.383,58;1
17-01-2025;7.185,66;12.467,62;12.383,58;1
18-01-2025;7.191,53;12.381,68;7.540,66;1
18-01-2025;7.191,53;12.381,68;7.540,66;1
19-01-2025;7.191,53;10.794,01;;
19-01-2025;7.191,53;10.781,97;;
20-01-2025;7.191,53;8.869,96;6.999,87;1
20-01-2025;7.191,53;8.869,96;6.999,87;1
21-01-2025;7.191,53;8.869,96;;
21-01-2025;7.191,53;8.869,96;;
22-01-2025;7.349,50;8.865,90;;
22-01-2025;7.349,50;8.865,90;;
23-01-2025;7.377,25;10.431,12;8.900,12;1
23-01-2025;5.548,86;10.748,91;10.430,79;3
24-01-2025;5.548,86;10.748,91;10.430,79;2
24-01-2025;5.548,86;10.748,91;5.423,67;8
25-01-2025;5.039,37;10.783,40;5.434,60;8
25-01-2025;5.039,37;10.783,40;;
26-01-2025;5.039,37;10.859,19;10.497,49;1
26-01-2025;5.067,61;10.829,60;10.858,19;2
27-01-2025;5.067,61;10.829,60;10.858,19;1
27-01-2025;5.067,61;10.829,60;;
28-01-2025;5.145,53;7.191,76;;
28-01-2025;5.145,53;7.191,76;;
29-01-2025;5.103,70;7.163,20;;
29-01-2025;5.103,70;7.163,20;;
30-01-2025;7.208,49;9.701,99;7.074,87;1
31-01-2025;7.235,53;9.189,16;;
31-01-2025;7.235,53;9.189,16;6.553,94;1
01-02-2025;7.191,15;10.956,69;6.553,94;1
01-02-2025;7.191,15;10.704,69;;
02-02-2025;3.542,86;4.655,63;;
02-02-2025;3.542,86;4.655,63;4.731,89;4
03-02-2025;3.542,86;8.816,93;4.638,31;9
03-02-2025;3.542,86;8.816,93;4.638,31;9
04-02-2025;3.588,29;8.895,15;;
04-02-2025;3.588,29;8.895,15;;
05-02-2025;3.580,06;7.264,46;;
05-02-2025;3.580,06;7.264,46;3.548,08;1
06-02-2025;3.639,40;7.308,14;3.548,08;1
06-02-2025;3.639,40;7.308,14;;
08-02-2025;4.269,95;7.377,25;;
08-02-2025;4.269,95;7.377,25;;
09-02-2025;3.692,82;8.729,76;7.347,38;2
09-02-2025;3.692,82;8.718,06;7.347,38;2
10-02-2025;3.692,82;8.718,06;;
10-02-2025;3.692,82;8.718,06;;
11-02-2025;3.694,45;8.758,23;8.727,03;1
11-02-2025;3.694,45;8.758,23;8.727,03;1
12-02-2025;3.771,42;8.808,63;3.635,75;1
12-02-2025;3.771,42;8.808,63;3.635,75;1
13-02-2025;3.907,17;8.820,65;3.749,39;1
13-02-2025;4.417,40;7.951,35;3.749,39;1
14-02-2025;4.401,62;7.922,94;;
14-02-2025;4.401,62;7.980,54;3.659,59;2
15-02-2025;4.387,07;7.954,36;3.647,49;2
15-02-2025;4.705,65;8.760,58;7.954,26;1
16-02-2025;4.705,65;8.758,14;8.274,18;2
16-02-2025;4.387,07;6.360,05;4.069,18;4
17-02-2025;4.387,07;6.360,05;4.069,18;3
17-02-2025;4.094,59;5.831,95;;
18-02-2025;4.094,59;5.831,95;;
18-02-2025;4.094,59;5.831,95;;
19-02-2025;4.115,53;5.834,42;;
19-02-2025;3.952,66;5.834,42;3.944,77;2
20-02-2025;4.013,86;5.822,50;3.942,76;2
20-02-2025;4.099,76;5.822,50;;
21-02-2025;4.099,76;6.479,22;5.857,46;2
21-02-2025;4.099,76;6.479,22;5.857,46;2
22-02-2025;4.114,70;6.007,66;;
22-02-2025;4.399,12;6.331,28;6.113,59;1
23-02-2025;4.422,78;6.142,07;8.545,50;4
23-02-2025;4.422,78;6.142,07;8.545,50;3
24-02-2025;4.422,78;5.834,96;;
24-02-2025;4.422,78;5.834,96;;
25-02-2025;4.411,20;5.827,88;;
25-02-2025;4.411,20;5.827,88;4.341,70;1
26-02-2025;4.439,70;6.175,79;5.882,36;1
27-02-2025;4.425,35;8.972,82;8.186,24;2
27-02-2025;4.425,35;7.649,01;8.970,96;3
28-02-2025;4.433,14;6.764,70;8.968,67;1
28-02-2025;4.433,14;7.029,27;6.762,13;1
01-03-2025;4.446,30;7.356,14;6.947,68;2
01-03-2025;4.446,30;5.595,38;6.947,68;1
02-03-2025;4.446,30;6.130,11;5.517,78;1
02-03-2025;4.446,30;6.130,11;5.517,78;1
03-03-2025;4.446,30;6.130,11;;
03-03-2025;4.446,30;6.130,11;;
04-03-2025;4.444,12;6.178,07;;
04-03-2025;4.444,12;6.178,07;;
05-03-2025;4.429,03;6.592,38;6.180,93;1
05-03-2025;4.429,03;6.592,38;6.180,93;1
06-03-2025;4.434,79;5.287,36;;
06-03-2025;4.434,79;5.287,36;;
07-03-2025;4.462,73;6.587,96;4.274,42;2
08-03-2025;4.468,86;7.664,76;6.602,95;2
08-03-2025;4.468,86;7.664,76;6.602,95;2
09-03-2025;4.468,86;7.984,12;7.899,80;2
09-03-2025;4.468,86;7.984,12;7.899,80;2
10-03-2025;4.468,86;8.613,54;7.966,19;1
10-03-2025;4.468,86;8.613,54;7.966,19;1
11-03-2025;4.492,41;8.659,28;;
11-03-2025;4.492,41;8.659,28;;
12-03-2025;4.451,46;8.621,18;;
12-03-2025;4.451,46;8.621,18;;
13-03-2025;4.470,14;8.598,95;;
13-03-2025;4.470,14;8.598,95;;
14-03-2025;4.498,94;8.595,74;;
14-03-2025;4.498,94;8.595,74;;
15-03-2025;4.540,05;8.594,94;4.417,44;1
15-03-2025;4.540,05;8.642,91;8.595,07;2
16-03-2025;4.540,05;8.642,91;8.595,07;1
17-03-2025;4.159,83;8.633,08;8.686,77;4
17-03-2025;4.159,83;8.633,08;8.686,77;1
18-03-2025;4.263,10;9.124,25;8.679,20;2
18-03-2025;4.305,06;8.861,52;8.679,20;2
19-03-2025;4.422,10;9.372,30;8.944,55;1
19-03-2025;4.440,06;9.372,30;8.944,55;1
20-03-2025;4.356,86;6.406,90;9.375,28;1
20-03-2025;4.356,86;9.193,17;6.424,64;2
21-03-2025;4.312,16;9.042,97;9.202,15;2
21-03-2025;4.312,16;5.843,12;4.156,30;2
22-03-2025;4.313,61;9.083,29;5.788,26;2
22-03-2025;4.313,61;9.083,29;5.788,26;1
23-03-2025;4.313,61;9.083,29;8.786,57;1
23-03-2025;4.315,26;9.083,29;8.974,36;2
24-03-2025;4.468,67;8.661,04;8.974,36;1
24-03-2025;4.526,10;8.627,25;;
25-03-2025;4.793,47;7.637,79;;
25-03-2025;4.793,47;7.637,79;7.391,89;1
26-03-2025;4.793,47;7.637,79;7.391,89;1
26-03-2025;4.793,47;7.637,79;;
27-03-2025;4.787,56;7.639;;
27-03-2025;4.787,56;7.639;;
28-03-2025;4.759,65;7.614,51;;
28-03-2025;4.759,65;7.614,51;;
29-03-2025;8.837,08;9.108,98;8.709,02;4
30-03-2025;4.557,97;8.832,11;8.857,18;1
30-03-2025;4.557,97;8.654,61;;
31-03-2025;4.774,57;8.654,61;;
31-03-2025;4.774,57;8.508,23;;
01-04-2025;4.774,57;8.275,92;;
02-04-2025;4.778,43;6.240,20;;
02-04-2025;4.778,43;6.240,20;;
03-04-2025;4.801,55;6.272,79;4.720,08;1
03-04-2025;4.801,55;6.272,79;4.720,08;1
04-04-2025;4.599,37;5.051,67;4.756,46;1
04-04-2025;4.599,37;6.419,35;5.050,67;2
05-04-2025;4.545,42;6.065,30;5.050,67;1
05-04-2025;4.545,42;6.065,30;;
06-04-2025;4.622,05;8.202,68;6.066,65;2
06-04-2025;4.622,05;8.467,40;8.228,25;3
07-04-2025;4.622,05;8.467,40;8.268,74;2
07-04-2025;4.622,05;8.467,40;8.268,74;1
08-04-2025;4.580,93;8.392,06;5.943,16;1
08-04-2025;4.580,93;8.392,06;5.943,16;1
09-04-2025;4.644,02;8.512,33;8.466,68;1
09-04-2025;4.644,02;8.512,33;8.280,10;2
10-04-2025;4.618,30;7.645,06;8.269,32;1
10-04-2025;4.618,30;7.645,06;;
11-04-2025;4.664,08;7.720,84;;
11-04-2025;4.664,08;8.429,76;7.677,10;1
12-04-2025;4.718,68;8.438,07;8.262,33;2
12-04-2025;4.718,68;8.438,07;8.262,33;1
13-04-2025;4.718,68;8.438,07;;
13-04-2025;4.718,68;8.643,88;8.434,88;1
14-04-2025;4.718,68;8.643,88;8.641,74;2
14-04-2025;4.718,68;8.643,88;8.641,74;1
15-04-2025;4.820,54;16.935,10;10.417,57;25
15-04-2025;4.820,54;16.935,10;10.417,57;25
16-04-2025;4.823,97;16.904,03;6.139,55;1
16-04-2025;5.381,31;16.904,03;6.139,55;1
17-04-2025;5.996,28;10.035,41;;
17-04-2025;6.672,93;10.035,41;;
18-04-2025;7.466,57;10.049,02;;
18-04-2025;8.077,42;10.049,02;;
19-04-2025;8.559,77;10.033,43;;
19-04-2025;5.602,88;10.033,43;;
20-04-2025;6.333,07;10.033,43;;
20-04-2025;6.962,04;10.033,43;;
21-04-2025;7.692,23;10.033,43;;
21-04-2025;8.386,27;10.033,43;;
22-04-2025;5.287,74;9.979,73;8.088,81;1
22-04-2025;5.841,69;9.979,73;8.088,81;1
23-04-2025;6.572,48;9.993,68;10.136,82;1
23-04-2025;7.247,67;15.966,80;10.136,82;1
24-04-2025;7.967,13;15.614,30;10.022,29;25
24-04-2025;8.583,29;11.500;10.022,29;25
25-04-2025;8.981,74;11.500;8.557,63;4
25-04-2025;9.290,96;11.500;8.557,63;4
26-04-2025;9.429,51;11.565,34;9.418,96;4
26-04-2025;4.915,06;15.396,35;9.418,96;4
27-04-2025;4.983,92;15.396,35;15.396,36;1
27-04-2025;4.983,92;15.396,35;15.396,36;1
28-04-2025;4.983,92;15.396,35;15.364,59;2
28-04-2025;4.983,92;15.252,49;15.364,59;2
29-04-2025;4.998,07;15.309,79;;
29-04-2025;4.871,23;15.309,79;;
30-04-2025;4.917,17;15.274,70;;
30-04-2025;4.869,60;12.952,53;;
01-05-2025;4.873,50;12.962,41;12.941,95;1
01-05-2025;4.873,50;12.933,55;12.941,95;1
02-05-2025;4.863,43;12.890,28;;
02-05-2025;4.863,43;12.832,57;;
03-05-2025;4.863,43;12.789,29;12.763,75;1
03-05-2025;7.475,05;12.731,58;12.763,75;1
04-05-2025;7.475,05;12.681,10;;
04-05-2025;7.475,05;12.637,82;;
05-05-2025;7.475,05;12.616,16;;
05-05-2025;7.475,05;12.594,53;12.594,49;1
06-05-2025;7.466,74;12.552,61;12.568,30;1
06-05-2025;7.466,74;12.523,86;12.448,28;1
07-05-2025;7.456,21;12.535,07;11.020,36;2
07-05-2025;7.456,21;12.520,67;11.020,36;1
