date;highest_buy_price;lowest_sell_price;median_price;volume;Hacked Banana;176429722;https://community.akamai.steamstatic.com/economy/image/JK4FciBLIAu85jMKoBcrgSEMHr-FNc7FGelXgZlELbjmvkpN0oyoFeE4pcAh/62fx62f
15-07-2024;1.547,04;1.717,48;1.674,37;908
16-07-2024;1.527,31;1.710,29;2.217,02;1,206
16-07-2024;1.647,77;1.719,57;1.528,34;2,054
16-07-2024;1.663,56;1.719,57;1.875,48;1,990
17-07-2024;1.384,04;1.976,19;1.831,46;1,696
17-07-2024;1.663,56;1.689,93;1.713;471
18-07-2024;1.247,63;1.722,94;1.187,55;736
18-07-2024;1.293,83;1.722,94;1.652,43;427
19-07-2024;1.443,94;1.818,35;1.325,37;392
19-07-2024;1.646,51;1.699,93;1.641,65;653
20-07-2024;1.245,51;1.363,84;1.254,63;503
20-07-2024;1.275,48;1.565,23;1.445,06;240
21-07-2024;1.313,56;1.535,26;1.394,03;203
21-07-2024;1.442,81;1.452;1.271,30;193
22-07-2024;1.442,81;1.603,13;1.754,28;145
22-07-2024;1.563,03;1.681,79;1.665,14;216
23-07-2024;1.587,14;1.616,97;1.581,83;283
23-07-2024;1.605,12;1.696,50;1.602,79;281
24-07-2024;1.607,17;1.698,69;1.709,11;358
24-07-2024;1.713,46;1.745,74;1.740,68;324
25-07-2024;1.709,42;1.710,67;1.696,92;238
25-07-2024;1.604,03;1.753;1.653,09;206
26-07-2024;1.577,85;1.616,76;2.195,29;175
26-07-2024;1.577,85;1.588,07;1.920,88;172
27-07-2024;1.285,66;1.520,13;1.257,73;162
27-07-2024;1.296,02;1.327,59;1.496,38;135
28-07-2024;1.209,35;1.266,24;1.125,53;184
28-07-2024;1.325,84;1.416,43;1.286,61;227
29-07-2024;1.305,88;1.320,82;1.265,35;170
29-07-2024;1.472,83;1.582,81;1.580,36;152
30-07-2024;1.242,04;1.442,39;1.644,24;203
30-07-2024;1.232,51;1.450,80;1.166,45;264
31-07-2024;1.236,41;1.442,49;1.328,10;162
01-08-2024;1.189,93;1.425,93;734,66;80
01-08-2024;1.229,65;1.367,72;1.334,38;103
01-08-2024;1.229,65;1.367,72;1.083,73;108
02-08-2024;1.229,50;1.315,49;1.167,64;152
02-08-2024;1.193,56;1.213,91;1.062,01;129
03-08-2024;1.171,12;1.327,83;1.123,75;140
04-08-2024;1.171,12;1.191,29;1.484,43;159
04-08-2024;1.000;1.264,39;1.283,31;132
05-08-2024;1.211,52;1.300,46;1.106,19;126
05-08-2024;999,66;1.186,23;910,33;100
06-08-2024;1.094,76;1.185,02;1.119,41;143
07-08-2024;777,18;882,31;738,57;191
07-08-2024;970,67;1.158,10;1.016,77;138
08-08-2024;1.169,68;1.173,89;1.410,33;104
08-08-2024;782,59;1.012;969,99;173
09-08-2024;1.164,21;1.175,24;1.155,87;361
09-08-2024;1.167,16;1.194,04;1.163,26;288
10-08-2024;1.249,41;1.419,69;1.052,13;240
10-08-2024;1.259,73;1.263,13;1.207,95;279
11-08-2024;1.249,41;1.253,24;1.121,50;171
12-08-2024;1.249,41;1.422,95;1.401,88;144
13-08-2024;926,12;1.250,83;614,94;102
14-08-2024;1.041,50;1.157,22;1.088,32;149
14-08-2024;1.049,68;1.262,79;1.032,52;136
15-08-2024;1.061,77;1.120,29;1.658,99;154
15-08-2024;1.099,42;1.108,92;1.125,45;147
16-08-2024;1.067,09;1.283,30;1.047,37;1,055
17-08-2024;1.291,37;1.340,25;1.262,56;131
17-08-2024;1.291,37;1.396,10;1.214;131
17-08-2024;1.126,74;1.413,83;1.084,77;345
18-08-2024;1.126,74;1.358,70;1.084,77;392
18-08-2024;1.209,52;1.212,79;1.208,28;314
19-08-2024;1.086,49;1.131,71;1.370,40;187
20-08-2024;1.086,33;1.101,48;1.101,16;120
20-08-2024;1.050,37;1.184,32;1.025,83;138
21-08-2024;1.032,24;1.274,44;1.091,31;142
21-08-2024;1.004,55;1.336,20;1.281;185
22-08-2024;1.166,44;1.277,25;1.368,93;202
22-08-2024;1.206,65;1.416,12;1.316,95;117
23-08-2024;1.136,55;1.145,95;1.125,95;117
23-08-2024;1.126,56;1.166,81;935,80;262
24-08-2024;1.157,95;1.183,90;1.050,27;354
24-08-2024;1.006,49;1.032,38;840,21;329
25-08-2024;1.046,75;1.095,98;980,25;258
25-08-2024;1.087,01;1.231,02;1.360,77;332
26-08-2024;1.087,01;1.177,63;1.190,30;272
26-08-2024;1.087,99;1.177,63;1.016,18;189
27-08-2024;1.087,99;1.174,01;1.173,95;271
27-08-2024;1.087,99;1.143,91;943,52;130
28-08-2024;1.045,98;1.143,33;1.716,16;269
28-08-2024;1.042,24;1.183,08;1.010,89;405
29-08-2024;1.042,78;1.080,51;1.011,42;201
29-08-2024;1.042,78;1.069,22;924,84;89
30-08-2024;1.047,96;1.090,72;984,08;81
30-08-2024;1.007,55;1.191,01;1.047,82;133
31-08-2024;1.015,68;1.187,64;1.186,82;126
31-08-2024;1.015,68;1.128,86;1.132,37;103
01-09-2024;1.022,01;1.232,76;957,44;44
02-09-2024;1.022,01;1.337,04;1.274,73;41
02-09-2024;1.090,15;1.158,08;1.036,28;34
03-09-2024;1.022,01;1.145,42;1.081,82;38
03-09-2024;1.049,78;1.049,87;1.018,20;58
04-09-2024;1.053,45;1.325,98;1.281,64;107
04-09-2024;1.004,52;1.223,27;957,43;89
05-09-2024;1.004,54;1.326,01;1.654,89;51
05-09-2024;1.004,54;1.265,34;1.129,24;76
06-09-2024;1.014,49;1.268,15;1.465,61;509
06-09-2024;1.003,73;1.017,69;943,57;496
07-09-2024;942,24;998,37;833,43;54
07-09-2024;875,04;992,39;992,97;682
08-09-2024;875,04;880,37;1.159,66;726
08-09-2024;903,27;1.094,61;713,96;155
09-09-2024;903,27;940,93;934,87;116
09-09-2024;958,43;1.198,04;837,29;69
10-09-2024;958,49;1.086,45;1.010,24;131
10-09-2024;1.002,39;1.194,34;812,11;124
11-09-2024;1.006,95;1.012,06;837,55;120
11-09-2024;1.006,95;1.050,73;1.362,12;146
12-09-2024;1.044,52;1.157,16;1.476,38;119
22-09-2024;1.123,39;1.171,21;864,01;34
23-09-2024;1.123,39;1.134,37;976,88;71
23-09-2024;1.163,51;1.198,72;1.221,10;170
24-09-2024;1.163,81;1.165,73;1.346,16;148
24-09-2024;1.123,67;1.160;1.410,10;114
25-09-2024;1.167,48;1.212,82;1.195,23;131
25-09-2024;1.078,73;1.130,54;1.120,88;112
26-09-2024;1.084,71;1.106,16;1.099,62;55
27-09-2024;1.092,05;1.095,28;1.061,49;76
28-09-2024;1.099,22;1.111,38;936,99;72
28-09-2024;1.050,36;1.133,58;1.056,19;64
29-09-2024;1.038,10;1.111,38;852,88;61
29-09-2024;1.038,10;1.059,75;1.056,19;45
30-09-2024;1.038,10;1.059,75;852,88;65
30-09-2024;1.038,10;1.059,75;1.042,39;77
01-10-2024;1.039;1.063,38;1.127,29;51
01-10-2024;1.033,22;1.063,38;342,52;36
02-10-2024;1.024,32;1.051,60;1.055,06;89
03-10-2024;875,87;993,86;1.024,27;193
04-10-2024;973,72;1.014,20;352,81;337
05-10-2024;974,02;982,97;1.197,52;584
05-10-2024;935,31;961,07;881,83;332
06-10-2024;869,21;938,09;938,95;141
07-10-2024;771,44;834,62;636,23;489
08-10-2024;774,11;775,49;508,52;94
09-10-2024;766,76;787,13;628,16;55
09-10-2024;766,76;772,70;792,57;170
10-10-2024;801,14;846,59;802,76;189
10-10-2024;761,35;846,59;255,62;67
11-10-2024;762,82;824,68;768,34;54
11-10-2024;762,82;768,72;1.359,64;54
12-10-2024;685,70;776,36;1.242,86;148
12-10-2024;685,70;701,99;951,13;201
13-10-2024;657,18;687,12;684,84;85
14-10-2024;657,18;722,81;747,31;101
14-10-2024;607;776,36;1.171,59;89
15-10-2024;701,98;749,59;996,20;32
16-10-2024;675,98;699,02;959,03;97
16-10-2024;722,80;724,28;665,80;137
17-10-2024;649,30;767,02;644,54;165
18-10-2024;691,97;988,26;598,95;199
19-10-2024;706,03;1.044,12;1.640,85;131
19-10-2024;613,30;730,61;705,54;217
20-10-2024;652,42;903,25;884,52;138
20-10-2024;664,15;774,87;943,84;58
21-10-2024;664,15;756,90;1.008,32;35
21-10-2024;664,15;756,90;1.022,95;55
22-10-2024;736,96;795,28;657,38;141
23-10-2024;732,49;784,72;732,38;215
23-10-2024;697,74;907,81;1.272,27;161
24-10-2024;697,03;806,70;1.370,97;53
25-10-2024;627,29;705,92;583,16;660
26-10-2024;627,30;835,20;600,97;51
27-10-2024;655,75;819,69;641,51;38
27-10-2024;676,33;787,15;729,08;30
28-10-2024;676,33;780;694,67;43
28-10-2024;676,33;678,58;768,41;63
29-10-2024;665,29;759,58;1.318,76;39
29-10-2024;624,47;651,50;655,66;137
30-10-2024;636,27;757,20;1.267,43;103
31-10-2024;630,82;857,78;607,59;143
31-10-2024;627,64;673,96;647,35;93
01-11-2024;626,20;695,13;996,37;81
01-11-2024;620,74;673,21;613,41;71
02-11-2024;622,62;851,98;673,53;354
02-11-2024;652,40;735,83;740,86;531
03-11-2024;652,40;735,83;1.012,50;229
03-11-2024;652,40;744,77;593,90;39
04-11-2024;652,40;774,55;645,04;101
04-11-2024;652,40;750,73;746,07;275
05-11-2024;648,49;657,70;872,50;188
05-11-2024;821;903,15;867,76;170
06-11-2024;640,44;909,80;731,29;168
06-11-2024;640,44;729,90;697,78;38
07-11-2024;636,35;675,02;604,71;19
08-11-2024;637,34;673,09;674,74;29
08-11-2024;637,34;696,92;517,96;34
09-11-2024;638,65;667,92;628,04;43
09-11-2024;638,65;644,63;605,52;38
10-11-2024;486,17;492,36;352,32;98
10-11-2024;486,17;565,74;493,24;105
11-11-2024;486,17;522,27;493,24;10
12-11-2024;486,17;578,88;571,50;14
12-11-2024;486,17;596,89;528,47;205
13-11-2024;483,86;511,38;631,16;40
14-11-2024;672,11;727,67;643,68;716
15-11-2024;716,34;892,51;714,83;707
15-11-2024;487,33;1.021,69;1.018,68;100
16-11-2024;486,07;869,69;1.021,25;83
16-11-2024;524,95;568,07;526,73;16
17-11-2024;486,07;511,44;526,73;18
17-11-2024;486,07;511,44;951,97;16
18-11-2024;486,07;705,50;1.071,23;34
18-11-2024;486,07;615,50;613,66;35
19-11-2024;494,39;509,84;806,46;37
20-11-2024;494,74;585,08;790,09;50
20-11-2024;494,74;643,57;578,40;51
21-11-2024;641,84;749,30;736,07;64
21-11-2024;641,84;862,09;601,07;217
22-11-2024;726,07;755,02;720,44;181
22-11-2024;639,30;686,43;638,94;23
23-11-2024;627,51;692,83;713,60;71
24-11-2024;493,44;585,69;601,06;141
24-11-2024;496,89;567,76;490,40;147
25-11-2024;496,89;609,57;609,37;49
25-11-2024;496,89;556,53;370,37;97
26-11-2024;491,41;497,28;520,42;95
26-11-2024;491,41;497,04;488,37;33
27-11-2024;474,86;498,52;1.068,35;477
27-11-2024;474,86;507,44;351,59;486
28-11-2024;322,41;482,19;475,35;97
28-11-2024;322,13;435,77;316,67;99
29-11-2024;308,47;353,65;350,95;43
29-11-2024;252,68;322,42;322,17;201
30-11-2024;266,73;275,74;263,05;186
30-11-2024;294,09;305,25;296,53;21
01-12-2024;143,90;291,80;333,71;186
01-12-2024;241,43;290,44;314,86;243
02-12-2024;241,99;549,81;547,79;277
02-12-2024;281,67;481,24;239,14;228
03-12-2024;802,95;824,26;802,96;576
03-12-2024;370,79;915,14;929,58;710
04-12-2024;432,46;896,57;877,50;223
04-12-2024;432,46;612,88;459,64;71
05-12-2024;385,97;1.005,33;1.600,59;234
05-12-2024;385,97;558,12;849,03;229
06-12-2024;402,27;913,50;1.217,52;145
06-12-2024;390,78;804,55;577,18;150
07-12-2024;396,03;553,39;435,57;21
07-12-2024;396,03;574,40;594,09;17
08-12-2024;399,97;553,39;562,18;9
08-12-2024;399,97;573,69;473,55;12
09-12-2024;436,20;608,64;617,89;82
09-12-2024;436,20;522,44;1.075,91;85
10-12-2024;435,53;837,55;926,58;59
10-12-2024;442,56;809,66;835,44;51
11-12-2024;443,02;791,97;1.336,32;7
11-12-2024;443,02;695,54;461,60;23
12-12-2024;444,48;464,07;489,62;22
12-12-2024;444,48;644;840,76;17
13-12-2024;450,73;647,04;849,36;26
13-12-2024;491,53;917,64;678,99;156
14-12-2024;484,68;957,62;513,04;163
15-12-2024;486;608,41;304,06;14
15-12-2024;486;608,41;505,77;15
16-12-2024;485,53;505,15;1.066,83;12
16-12-2024;484,68;574,28;574,08;8
17-12-2024;481,23;552,19;591,02;40
17-12-2024;492,32;585,18;550,44;38
18-12-2024;481,23;582,37;1.017,30;10
18-12-2024;481,23;489,52;502,18;41
19-12-2024;488,02;640,38;613,52;66
19-12-2024;589,60;614,99;490,63;39
20-12-2024;616,56;634,97;586,23;25
20-12-2024;616,56;634,68;602,44;26
21-12-2024;451,33;497,65;449,40;220
22-12-2024;451,33;491,98;348,68;24
22-12-2024;489,11;491,98;319;78
23-12-2024;432,95;481,53;284,38;47
24-12-2024;428,43;448,28;455,36;31
25-12-2024;436,37;865,39;871,62;501
26-12-2024;472,66;498,25;493,22;18
27-12-2024;425,75;611,46;376,53;70
28-12-2024;425,05;502,26;523,32;13
29-12-2024;425,05;536,05;363,97;77
29-12-2024;425,05;498,99;582,34;91
30-12-2024;331,20;488,32;662,31;55
30-12-2024;331,20;488,32;488;46
31-12-2024;331,20;396,34;716,98;15
01-01-2025;332,35;369,05;271,99;16
01-01-2025;332,78;378,06;377,67;15
02-01-2025;332,98;586,88;380,91;36
03-01-2025;344,35;368,58;343,62;4
04-01-2025;619,08;646,30;633,75;56
05-01-2025;619,08;722,98;695,45;125
06-01-2025;336,38;447,64;248,07;127
06-01-2025;359,88;927,06;1.217,03;484
07-01-2025;388,35;1.157,64;1.197,88;511
07-01-2025;393,78;399,18;1.016,52;40
08-01-2025;478,46;702,68;454,11;22
09-01-2025;523,41;1.496,80;1.454,28;545
09-01-2025;523,41;689,40;487,28;539
10-01-2025;708,07;876,73;901,42;9
10-01-2025;430,93;605,87;866,50;60
11-01-2025;669,13;1.118,96;762,04;253
11-01-2025;692,22;716,50;996,32;203
12-01-2025;745,01;1.067,57;1.080,62;25
12-01-2025;493,82;856,34;583,31;26
13-01-2025;430,29;669,37;292,90;10
13-01-2025;430,72;745,02;580,09;40
14-01-2025;437,35;689,26;1.565,76;104
15-01-2025;477,13;989,96;671,54;42
15-01-2025;477,13;740,33;283,66;52
16-01-2025;480,98;497,64;558,85;13
17-01-2025;532,02;702,92;543,47;184
17-01-2025;532,02;629,67;706,38;186
18-01-2025;431,79;624,48;625,82;20
18-01-2025;527,75;598,74;440,83;21
19-01-2025;527,75;583,45;542,38;49
19-01-2025;527,75;546,36;542,38;46
20-01-2025;433,98;525,98;527,67;26
20-01-2025;433,98;491,80;564,04;23
21-01-2025;675,91;898,35;1.268,40;51
21-01-2025;689,16;698,67;599,29;50
22-01-2025;866,98;872,97;723,58;31
23-01-2025;772,16;817,33;302,70;76
23-01-2025;772,16;842,44;831,63;73
24-01-2025;723,89;763,46;672,20;19
24-01-2025;730,48;748,46;595,92;31
25-01-2025;778,55;1.001,42;761,61;59
25-01-2025;778,55;929,89;597,02;49
26-01-2025;778,55;813,07;1.312,19;20
26-01-2025;778,55;802,81;597,02;34
27-01-2025;869,66;874,23;846,23;62
27-01-2025;873,95;874,23;667,26;56
28-01-2025;828,97;863,85;595,15;23
28-01-2025;828,97;866,82;1.256,29;14
29-01-2025;685,86;722,72;805,20;8
29-01-2025;1.046,76;1.051,44;1.034,53;61
30-01-2025;1.008,63;1.201,42;1.005,54;131
31-01-2025;1.003,08;1.074,15;1.017,98;19
31-01-2025;683,97;732,98;679,75;59
01-02-2025;692,54;732,59;560,14;69
01-02-2025;692,54;703,83;630,16;16
02-02-2025;692,54;951,60;1.302,75;25
02-02-2025;692,54;725,81;630,16;26
03-02-2025;692,54;710,65;972,92;19
03-02-2025;692,54;697,40;700,18;28
04-02-2025;692,82;720,63;644,48;31
04-02-2025;692,82;703,65;635,75;26
05-02-2025;727,58;848,15;873,76;23
05-02-2025;727,58;759,05;505,79;20
06-02-2025;727,64;771,62;604,15;12
06-02-2025;727,64;764,69;730,73;15
08-02-2025;464,28;701,13;356,34;17
08-02-2025;464,28;848,96;797,43;20
09-02-2025;527,12;599,97;648,35;18
09-02-2025;567,68;573,56;580,40;10
10-02-2025;653,93;911,49;753,80;74
10-02-2025;653,93;855,40;708,56;105
11-02-2025;657,25;680,85;302,73;43
11-02-2025;657,25;673,82;600,22;12
12-02-2025;713,16;799,62;781,66;27
12-02-2025;713,16;753,91;841,64;44
13-02-2025;714,50;759,97;613,92;26
13-02-2025;714,50;759,97;293,43;94
14-02-2025;708,69;798,72;704,30;111
14-02-2025;708,69;788,14;280,89;36
15-02-2025;663,22;702,33;566,92;24
15-02-2025;663,22;816,53;665,46;26
16-02-2025;612,20;696,41;665,46;21
16-02-2025;612,20;664,62;621,09;11
17-02-2025;612,20;884,94;621,09;57
17-02-2025;612,20;852,24;460,62;60
18-02-2025;612,20;612,98;621,09;40
18-02-2025;612,20;613,75;611,12;41
19-02-2025;616,34;705,15;625,29;27
19-02-2025;628,45;638,04;624,18;37
20-02-2025;638,18;641,43;633,84;23
20-02-2025;644,66;647,93;636,66;9
21-02-2025;644,66;653,98;281,71;17
21-02-2025;644,66;647,93;569,53;15
22-02-2025;660,86;663,38;648,32;11
22-02-2025;706,73;727,30;664,74;21
23-02-2025;721,29;734,67;589,48;38
23-02-2025;721,29;738,65;614,57;26
24-02-2025;721,29;819,04;739,29;10
24-02-2025;735,58;800,35;819,52;14
25-02-2025;729,61;798,16;622,27;11
25-02-2025;729,61;740,54;622,27;11
26-02-2025;712,47;742,99;734,02;104
27-02-2025;623,89;744,33;1.341,12;111
27-02-2025;615,82;704,29;622,58;19
28-02-2025;616,90;673,10;669,94;31
28-02-2025;616,90;663,98;664;31
01-03-2025;603,90;613,01;471,99;37
01-03-2025;603,90;606,75;612,68;37
02-03-2025;603,90;606,75;298,17;15
02-03-2025;603,90;620,85;612,68;37
03-03-2025;603,90;613,01;459,02;45
03-03-2025;603,90;616,20;612,68;24
04-03-2025;600,60;613,02;709,14;12
04-03-2025;600,60;608,69;606,96;35
05-03-2025;599,84;613,09;305,58;34
05-03-2025;458,16;491,13;352,55;17
06-03-2025;454,82;481,11;476,92;20
06-03-2025;459,25;481,01;468,94;13
07-03-2025;511,43;535,98;1.022,50;13
08-03-2025;507,92;577,76;569,68;45
08-03-2025;507,92;573,23;1.110,84;18
09-03-2025;457,13;577,76;560,64;105
09-03-2025;457,13;518,33;330,15;104
10-03-2025;457,13;458,05;453,60;3
10-03-2025;457,13;458,90;408,01;7
11-03-2025;455,82;524,97;468,13;13
11-03-2025;455,82;467,70;404,56;10
12-03-2025;451,69;533,23;480,09;18
12-03-2025;460,98;532,34;392,39;23
13-03-2025;501,98;515,54;567,48;33
13-03-2025;502,04;512,16;300,57;35
14-03-2025;505,11;508,50;295,11;25
14-03-2025;509,58;511,90;481,36;28
15-03-2025;514,23;518,43;507,53;31
15-03-2025;514,23;525,28;413,77;29
16-03-2025;561,91;736,71;647,84;69
16-03-2025;561,91;675,34;766,48;53
17-03-2025;561,91;587,62;621,98;11
17-03-2025;561,91;597,38;355,90;11
18-03-2025;564,93;600,99;477,25;101
18-03-2025;564,93;601,52;625,24;105
19-03-2025;568,10;601,05;593,51;10
19-03-2025;568,10;614;583,83;27
20-03-2025;569,13;579,21;584,89;41
20-03-2025;569,13;579,21;584,89;24
21-03-2025;516,63;568,65;527,65;36
21-03-2025;516,63;568,65;509,56;30
22-03-2025;518,93;679,15;514,86;11
22-03-2025;411,71;609,51;508,81;11
23-03-2025;411,71;606,01;603,61;23
23-03-2025;411,71;577,65;607,02;25
24-03-2025;411,71;679,15;603,61;15
24-03-2025;411,71;606,43;392,78;13
25-03-2025;411,08;455,89;411,15;27
25-03-2025;411,08;490,96;464,34;41
26-03-2025;411,08;510,05;1.027,23;25
26-03-2025;411,08;535,48;446,85;13
27-03-2025;360,61;531,53;1.026,44;10
27-03-2025;360,61;486,06;586,51;12
28-03-2025;357,22;490,02;356,60;18
28-03-2025;357,22;489,01;480,89;15
29-03-2025;357,32;455,47;399,51;6
30-03-2025;357,32;408,38;529,89;9
30-03-2025;357,32;470,35;447,98;17
31-03-2025;357,32;376,29;690,67;16
31-03-2025;357,32;433,09;399,51;30
01-04-2025;357,32;432,69;1.107,15;36
02-04-2025;358,57;360,23;488,42;18
02-04-2025;358,57;422,58;358,43;16
03-04-2025;427,58;471,97;422,66;11
03-04-2025;427,58;445,11;357,46;105
04-04-2025;429,96;447,61;443,49;103
04-04-2025;370,30;413,05;359,19;4
05-04-2025;361,45;385,60;213,20;10
05-04-2025;361,45;435,39;384,66;11
06-04-2025;365,72;397,07;388,77;4
06-04-2025;365,72;379,65;431,03;6
07-04-2025;365,72;367,77;775,20;25
07-04-2025;365,72;367,77;775,20;21
08-04-2025;362,45;428,06;992,65;5
08-04-2025;362,45;428,06;358,74;7
09-04-2025;407,52;433,29;362,01;2
09-04-2025;366,90;433,29;361,72;2
10-04-2025;364,86;427,22;468,89;4
10-04-2025;364,86;456,80;429,15;12
11-04-2025;352,15;617,67;590,23;36
11-04-2025;352,15;593,54;774,20;28
12-04-2025;351,48;427,54;494,66;19
12-04-2025;351,48;430,02;427,51;18
13-04-2025;351,48;401,21;392,97;6
13-04-2025;351,48;355,05;392,97;5
14-04-2025;301,25;433,16;480,30;18
14-04-2025;312,43;630,71;305,66;32
15-04-2025;317,78;1.151,21;395,68;296
15-04-2025;317,78;411,70;1.551,19;282
16-04-2025;318,91;391,87;352,31;6
16-04-2025;318,91;413,15;430,24;7
17-04-2025;317,01;378,27;435,23;9
17-04-2025;317,01;374,68;435,23;7
18-04-2025;319,63;377,77;777,61;4
18-04-2025;319,63;395,07;336,40;7
19-04-2025;320,10;360,03;316,32;11
19-04-2025;320,10;414,50;357,81;11
20-04-2025;320,10;397,84;1.039,78;5
20-04-2025;360,02;398,60;397,08;5
